index,inputs,predictions,anomaly
4334,49.6,40,0
4335,47.2,38.2,0
4336,54.9,38.7,0
4337,61.8,40.2,0
4338,54.2,50.6,0
4339,42.8,54.1,0.0138889
4340,25.1,39.1,0.0138889
4341,7.2,5.1,0
4342,15.9,4.9,0
4343,21.6,22.7,0
4344,11.7,22.5,0
4345,5.0,4.9,0
4346,5.0,4.8,0
4347,4.9,4.9,0
4348,7.6,4.8,0
4349,49.7,55.9,0
4350,50.5,41.6,0
4351,49.9,41.3,0
4352,72.6,35.7,0
4353,70.9,70.9,0
4354,70.1,47.1,0
4355,58.4,43.3,0
4356,51.4,47.9,0
4357,50.8,37.2,0
4358,52.4,38.1,0
4359,53.7,38.2,0
4360,58.9,38.7,0
4361,60.7,40.2,0
4362,55.2,50.6,0
4363,36.4,54.1,0.0138889
4364,14.1,39.1,0.0138889
4365,15.0,5.1,0
4366,21.4,4.9,0
4367,22.0,22.7,0
4368,5.1,22.5,0
4369,4.9,4.9,0
4370,5.0,4.8,0
4371,4.9,4.9,0
4372,8.3,4.8,0
4373,60.8,55.9,0
4374,55.7,41.6,0
4375,54.3,44.1,0
4376,73.3,35.7,0
4377,83.1,44.7,0
4378,75.7,47.1,0
4379,61.2,43.3,0
4380,53.4,47.9,0
4381,53.6,37.2,0
4382,51.3,38.1,0
4383,51.3,38.2,0
4384,54.0,38.7,0
4385,41.6,40.2,0
4386,21.1,43.7,0
4387,10.5,20.9,0
4388,5.3,5.4,0.0138889
4389,5.1,5.1,0.0277778
4390,5.0,4.9,0
